Removed Pin From Net: NetName=GND Pin=C3-1
Removed Pin From Net: NetName=3v3 Pin=C3-2
Removed Member From Class: ClassName=U_MCP3423 Member=C3
Change Component Footprint: Designator=C2 Old Footprint=C_1005[0402] New Footprint=C_1608[0603]
Change Component Footprint: Designator=C4 Old Footprint=C_1005[0402] New Footprint=C_1608[0603]
Change Component Footprint: Designator=C5 Old Footprint=C_1005[0402] New Footprint=C_1608[0603]
Change Component Footprint: Designator=C6 Old Footprint=C_1005[0402] New Footprint=C_1608[0603]
Change Component Footprint: Designator=C1 Old Footprint=C_2012[0805] New Footprint=C_1608[0603]
Change Component Footprint: Designator=R21 Old Footprint=R_1005[0402] New Footprint=R_1608[0603]
Change Component Footprint: Designator=R22 Old Footprint=R_1005[0402] New Footprint=R_1608[0603]
Change Component Footprint: Designator=R23 Old Footprint=R_1005[0402] New Footprint=R_1608[0603]
Change Component Footprint: Designator=R24 Old Footprint=R_1005[0402] New Footprint=R_1608[0603]
Change Component Footprint: Designator=R25 Old Footprint=R_1005[0402] New Footprint=R_1608[0603]
Change Component Footprint: Designator=R17 Old Footprint=R_3216[1206] New Footprint=R_1608[0603]
Change Component Footprint: Designator=R18 Old Footprint=R_3216[1206] New Footprint=R_1608[0603]
Change Component Comment : Designator=C2 Old Comment=CAP CER 100nF 50V 0402 New Comment=CAP CER 100nF 50V 0603
Change Component Comment : Designator=C4 Old Comment=CAP CER 100nF 50V 0402 New Comment=CAP CER 100nF 50V 0603
Change Component Comment : Designator=C5 Old Comment=CAP CER 100nF 50V 0402 New Comment=CAP CER 100nF 50V 0603
Change Component Comment : Designator=C6 Old Comment=CAP CER 100nF 50V 0402 New Comment=CAP CER 100nF 50V 0603
Change Component Comment : Designator=C1 Old Comment=CAP CER 100nF 50V 0805 New Comment=CAP CER 100nF 50V 0603
Change Component Comment : Designator=R17 Old Comment=Res 1k 5% 1206 New Comment=Res 1k 1% 0603
Change Component Comment : Designator=R18 Old Comment=Res 1k 5% 1206 New Comment=Res 1k 1% 0603
Change Component Comment : Designator=R21 Old Comment=Res 10k 1% 0402 New Comment=Res 10k 1% 0603
Change Component Comment : Designator=R22 Old Comment=Res 10k 1% 0402 New Comment=Res 10k 1% 0603
Change Component Comment : Designator=R23 Old Comment=Res 10k 1% 0402 New Comment=Res 10k 1% 0603
Change Component Comment : Designator=R24 Old Comment=Res 10k 1% 0402 New Comment=Res 10k 1% 0603
Change Component Comment : Designator=R25 Old Comment=Res 10k 1% 0402 New Comment=Res 10k 1% 0603
Change component parameters: Designator = "C1" ("C1"); Footprint = "C_2012[0805]"; UniqueID = "\HXYLKAZG\GVYNXYKK" ("\HXYLKAZG\GVYNXYKK")
Change component parameters (AddParameter): Name = "Code CEGEP"; Value = "COND0143SM"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Dielectric"; Value = "X7R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LibRef"; Value = "CAP002"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer 1"; Value = "Yageo"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number 1"; Value = "CC0603KRX7R9BB104"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Technology"; Value = "SMT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Rated Voltage"; Value = "50V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Revision"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "LCSC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "C14663"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "10%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "100nF"; VariantName = "[No Variations]"
Change component parameters: Designator = "C2" ("C2"); Footprint = "C_1005[0402]"; UniqueID = "\HXYLKAZG\ABPRLAUM" ("\HXYLKAZG\ABPRLAUM")
Change component parameters (AddParameter): Name = "Code CEGEP"; Value = "COND0143SM"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Dielectric"; Value = "X7R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LibRef"; Value = "CAP002"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer 1"; Value = "Yageo"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number 1"; Value = "CC0603KRX7R9BB104"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Technology"; Value = "SMT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Rated Voltage"; Value = "50V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Revision"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "LCSC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "C14663"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "10%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "100nF"; VariantName = "[No Variations]"
Change component parameters: Designator = "C4" ("C4"); Footprint = "C_1005[0402]"; UniqueID = "\BWLKLROT\ZFBUNCIP" ("\BWLKLROT\ZFBUNCIP")
