Change component parameters: Designator = "Fid3" ("Fid3"); Footprint = "FD_Fiducial"; UniqueID = "\JDPGCDAS" ("\JDPGCDAS")
Change component parameters (AddParameter): Name = "Code CEGEP"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Localisation"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer 1"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer 2"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer 3"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number 1"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number 2"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number 3"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Technology"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 2"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 3"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 2"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 3"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "Fiducial mark"; VariantName = "[No Variations]"
Added Component: Designator=Fid1(FD_Fiducial)
Add component (AddParameter): Name = "Code CEGEP"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Localisation"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer 1"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer 2"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer 3"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number 1"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number 2"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number 3"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Technology"; Value = "N/A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 2"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 3"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 2"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 3"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "Fiducial mark"; VariantName = "[No Variations]"
Added Component: Designator=Fid2(FD_Fiducial)
Add component (AddParameter): Name = "Code CEGEP"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Localisation"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer 1"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer 2"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer 3"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number 1"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number 2"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number 3"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Technology"; Value = "N/A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 2"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 3"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 2"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 3"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "Fiducial mark"; VariantName = "[No Variations]"
Added Component: Designator=Fid4(FD_Fiducial)
Add component (AddParameter): Name = "Code CEGEP"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Localisation"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer 1"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer 2"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer 3"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number 1"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number 2"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number 3"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Technology"; Value = "N/A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 2"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 3"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 2"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 3"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "Fiducial mark"; VariantName = "[No Variations]"
Added Member To Class: ClassName=BUS Member=Component Fid1 DNP
Added Member To Class: ClassName=BUS Member=Component Fid2 DNP
Added Member To Class: ClassName=BUS Member=Component Fid3 DNP
Added Member To Class: ClassName=BUS Member=Component Fid4 DNP
